LÃNEA,SUBLÃNEA,IMAGEN,DESCRIPCIÃ“N ,MARCA,STOCK,INICIAL,%,PRECIO DE LISTA,PRECIO DE CONTADO,CÃ“DIGO,PROV.,DIF,FECHA,,%
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/FHdbqdrG/page-1.png,CERÃMICO 324 x 324 mm (15m2 P8) - beige claro y gris,GEN,15,"$12,000.00",1,"$14,900","$12,000",324324bg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/5t8B4hF8/page-2.png,CERÃMICO 326 x 326 mm (4m2 P8) - OUTLET - gris claro y gris oscuro,GEN,4,"$10,000.00",1,"$12,400","$10,000",326326gg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/CKbGh3f8/page-3.png,CERÃMICO 326 x 326 mm (12m2 P8) - beige claro y marrÃ³n,GEN,12,"$12,000.00",1,"$14,900","$12,000",326326bm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/NMY15d1R/page-4.png,CERÃMICO 325 x 325 mm (8m2 P8) - OUTLET - marrÃ³n rojizo y gris,GEN,8,"$10,000.00",1,"$12,400","$10,000",325325mg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/ZRc636cw/page-5.png,CERÃMICO 325 x 325 mm (8.5m2 P8) - OUTLET - gris verdoso y gris,GEN,8.5,"$10,000.00",1,"$12,400","$10,000",325325vg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/SRxCGj1L/page-6.png,CERÃMICO 325 x 325 mm (2.2m2 P8) - OUTLET - escala de grises,GEN,2.2,"$10,000.00",1,"$12,400","$10,000",325325eg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/wM4J4Hny/page-7.png,CERÃMICO 358 x 358 mm (14.5m2 P8) - simil adoquines,GEN,14.5,"$12,000.00",1,"$14,900","$12,000",358358sa,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/6qpnhTbL/page-8.png,CERÃMICO 326 x 326 mm (4m2 P8) - OUTLET - durazno oscuro,GEN,4,"$10,000.00",1,"$12,400","$10,000",326326do,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/rsZWZc7S/page-9.png,CERÃMICO 325 x 325 mm (2m2 P8) - OUTLET - beige claro y marrÃ³n claro,GEN,2,"$10,000.00",1,"$12,400","$10,000",325325bm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/xj6K1yqX/page-10.png,CERÃMICO 326 x 326 mm (4m2 P8) - OUTLET - gris melange,GEN,4,"$10,000.00",1,"$12,400","$10,000",326326gm,CEPILLO,30,1/9/2026,,1.3
